merge (d高血压:Diease{name:'高血压', typical_symptom:'null', early_symptom:'头疼，部位多在后脑，并伴有恶心、呕吐等症状；眩晕，女性患者出现较多，', late_symptom:'左心室出现代偿性肥厚，肾功能逐渐减退，出现多尿，夜尿，肾功能衰竭而出现氮质血症或尿毒症。脑组织缺血，产生不同程度头痛，头晕，眼花，肢体麻木或者暂时性失语、瘫痪等症状。眼底、中度硬化。'}) merge (d高血压病:Diease{name:'高血压病'}) merge (d高血压)-[:别名]->(d高血压病) merge (d风眩:Diease{name:'风眩'}) merge (d高血压)-[:别名]->(d风眩) merge (s血压高:Symptom{name:'血压高'}) merge (d高血压)-[:症状]->(s血压高) merge (s头痛:Symptom{name:'头痛'}) merge (d高血压)-[:症状]->(s头痛) merge (s头胀:Symptom{name:'头胀'}) merge (d高血压)-[:症状]->(s头胀) merge (s头晕:Symptom{name:'头晕'}) merge (d高血压)-[:症状]->(s头晕) merge (s心悸:Symptom{name:'心悸'}) merge (d高血压)-[:症状]->(s心悸) merge (s眼底异常:Symptom{name:'眼底异常'}) merge (d高血压)-[:症状]->(s眼底异常) 
merge (d肿胀:Diease{name:'肿胀', typical_symptom:'胀是指腹部大如鼓的一类病症，严重者如鼓又名鼓胀。临床以腹大胀满，绷急难忍，呼吸不利，或呼多吸少，皮色苍黄、或晦暗，脉络显露为特征，亦故名肿胀。', early_symptom:'null', late_symptom:'null'}) 
merge (d早期复极综合征:Diease{name:'早期复极综合征', typical_symptom:'部分患者有自主神经功能紊乱，迷走神经占优势的表现常感头晕、心悸易疲劳、心前区不适，刺痛或挤压痛有时可放射至左肩、臂。', early_symptom:'null', late_symptom:'null'}) merge (d早期复极综合症:Diease{name:'早期复极综合症'}) merge (d早期复极综合征)-[:别名]->(d早期复极综合症) merge (s疲劳:Symptom{name:'疲劳'}) merge (d早期复极综合征)-[:症状]->(s疲劳) merge (s电生理异常:Symptom{name:'电生理异常'}) merge (d早期复极综合征)-[:症状]->(s电生理异常) merge (s心悸:Symptom{name:'心悸'}) merge (d早期复极综合征)-[:症状]->(s心悸) merge (s心率增快:Symptom{name:'心率增快'}) merge (d早期复极综合征)-[:症状]->(s心率增快) merge (s胸痛:Symptom{name:'胸痛'}) merge (d早期复极综合征)-[:症状]->(s胸痛) 
merge (d充血性心力衰竭:Diease{name:'充血性心力衰竭', typical_symptom:'null', early_symptom:'早期征兆是：在原来心功能正常时，出现不明原因的疲乏或运动耐力降低以及心率增加15～20次/分。', late_symptom:'继续发展则出现睡觉需用枕头抬高头部、劳力性呼吸困难、夜间阵发性呼吸困难等；查体可见左心室增大、闻及舒张早期或中期奔马律，两肺尤其肺底部有湿啰音，还可有干啰音和哮鸣音'}) merge (d慢性心功能不全:Diease{name:'慢性心功能不全'}) merge (d充血性心力衰竭)-[:别名]->(d慢性心功能不全) merge (d慢性心衰:Diease{name:'慢性心衰'}) merge (d充血性心力衰竭)-[:别名]->(d慢性心衰) merge (s粉红色泡沫样痰:Symptom{name:'粉红色泡沫样痰'}) merge (d充血性心力衰竭)-[:症状]->(s粉红色泡沫样痰) merge (s端坐呼吸:Symptom{name:'端坐呼吸'}) merge (d充血性心力衰竭)-[:症状]->(s端坐呼吸) merge (s第三心音奔马律:Symptom{name:'第三心音奔马律'}) merge (d充血性心力衰竭)-[:症状]->(s第三心音奔马律) merge (s心排血量增多:Symptom{name:'心排血量增多'}) merge (d充血性心力衰竭)-[:症状]->(s心排血量增多) merge (s心肌营养障碍:Symptom{name:'心肌营养障碍'}) merge (d充血性心力衰竭)-[:症状]->(s心肌营养障碍) 
merge (d肥厚型心肌病:Diease{name:'肥厚型心肌病', typical_symptom:'null', early_symptom:'可以无症状，也可以有心悸、劳力性呼吸困难、心前区闷痛、易疲劳、晕厥甚至猝死', late_symptom:'晚期出现左心衰的表现，以肺循环淤血为特征，出现程度不同的呼吸困难，急性肺水肿。'}) merge (d非对称性室间隔肥厚:Diease{name:'非对称性室间隔肥厚'}) merge (d肥厚型心肌病)-[:别名]->(d非对称性室间隔肥厚) merge (d肥厚梗阻型心肌病:Diease{name:'肥厚梗阻型心肌病'}) merge (d肥厚型心肌病)-[:别名]->(d肥厚梗阻型心肌病) merge (d特发性肥厚性主动脉瓣下狭窄:Diease{name:'特发性肥厚性主动脉瓣下狭窄'}) merge (d肥厚型心肌病)-[:别名]->(d特发性肥厚性主动脉瓣下狭窄) merge (s气喘:Symptom{name:'气喘'}) merge (d肥厚型心肌病)-[:症状]->(s气喘) merge (s呼吸急促:Symptom{name:'呼吸急促'}) merge (d肥厚型心肌病)-[:症状]->(s呼吸急促) merge (s头晕:Symptom{name:'头晕'}) merge (d肥厚型心肌病)-[:症状]->(s头晕) 
merge (d感染性心内膜炎:Diease{name:'感染性心内膜炎', typical_symptom:'感染症状发热是心内膜炎最常见的症状。几乎所有的患者都有过不同程度的发热、热型不规则、热程较长，个别患者无发热。此外患者有疲乏、盗汗、食欲减退、体重减轻、关节痛、皮肤苍白等表现，病情进展较慢。', early_symptom:'null', late_symptom:'null'}) merge (s高热:Symptom{name:'高热'}) merge (d感染性心内膜炎)-[:症状]->(s高热) merge (s不明原因发热:Symptom{name:'不明原因发热'}) merge (d感染性心内膜炎)-[:症状]->(s不明原因发热) merge (s乏力:Symptom{name:'乏力'}) merge (d感染性心内膜炎)-[:症状]->(s乏力) merge (s肌痛:Symptom{name:'肌痛'}) merge (d感染性心内膜炎)-[:症状]->(s肌痛) merge (s收缩期杂音:Symptom{name:'收缩期杂音'}) merge (d感染性心内膜炎)-[:症状]->(s收缩期杂音) merge (s心动过速:Symptom{name:'心动过速'}) merge (d感染性心内膜炎)-[:症状]->(s心动过速) 
merge (d主动脉瘤:Diease{name:'主动脉瘤', typical_symptom:'null', early_symptom:'早期无明显症状，可在主动脉弓动脉瘤可在胸骨上窝触及异常搏动，胸主动脉可在腹部正中偏左触及一韧性包块，搏动明显', late_symptom:'一般都在动脉瘤逐渐增大时发生疼痛，性质为深部钻孔样，部位胸主动脉瘤多在上胸部或者背部，肩胛下向左肩、颈部、上肢放射。腹主动脉瘤则主诉下背部疼。如果疼痛的强度增加可能预示着即将破裂'}) merge (s血栓脱落:Symptom{name:'血栓脱落'}) merge (d主动脉瘤)-[:症状]->(s血栓脱落) merge (s消瘦:Symptom{name:'消瘦'}) merge (d主动脉瘤)-[:症状]->(s消瘦) merge (s硬化:Symptom{name:'硬化'}) merge (d主动脉瘤)-[:症状]->(s硬化) merge (s血管杂音:Symptom{name:'血管杂音'}) merge (d主动脉瘤)-[:症状]->(s血管杂音) 
merge (d二度房室传导阻滞:Diease{name:'二度房室传导阻滞', typical_symptom:'阻滞程度轻时，所致心室漏搏很少，对血流动力学影响不大，可无明显症状，或仅有心悸感。如果心室漏搏较多，导致心率减慢至50次/分以下时，可出现头晕、无力、血压下降等心排出量降低的症状。', early_symptom:'null', late_symptom:'null'}) merge (s疲乏:Symptom{name:'疲乏'}) merge (d二度房室传导阻滞)-[:症状]->(s疲乏) merge (s脑缺血:Symptom{name:'脑缺血'}) merge (d二度房室传导阻滞)-[:症状]->(s脑缺血) merge (s心动过缓:Symptom{name:'心动过缓'}) merge (d二度房室传导阻滞)-[:症状]->(s心动过缓) merge (s抽搐:Symptom{name:'抽搐'}) merge (d二度房室传导阻滞)-[:症状]->(s抽搐) merge (s脉压增宽:Symptom{name:'脉压增宽'}) merge (d二度房室传导阻滞)-[:症状]->(s脉压增宽) 
merge (d克山病:Diease{name:'克山病', typical_symptom:'null', early_symptom:'初始常感头晕、反复恶心呕吐，继而烦躁不安。面色苍白，四肢厥冷，脉细弱，体温不升，血压降低，呼吸浅速。', late_symptom:'起病缓慢，亦可由急型、亚急型或潜在型转化而来。临床表现主要为慢性充血性心力衰竭，主诉有心悸、气短，劳累后加重，并可有尿少、水肿和腹腔积液。'}) merge (d地方性心肌病:Diease{name:'地方性心肌病'}) merge (d克山病)-[:别名]->(d地方性心肌病) merge (s恶心:Symptom{name:'恶心'}) merge (d克山病)-[:症状]->(s恶心) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d克山病)-[:症状]->(s呼吸困难) merge (s胸闷:Symptom{name:'胸闷'}) merge (d克山病)-[:症状]->(s胸闷) 
merge (d肥厚型梗阻性心肌病:Diease{name:'肥厚型梗阻性心肌病', typical_symptom:'null', early_symptom:'呼吸困难、心前区痛多在劳累后出现，乏力、头晕与昏厥多在活动时发生。', late_symptom:'晚期患者多发生心力衰竭，由于心肌顺应性减低，心室舒张末期压显著增高，继而心房压升高，且常合并心房颤动。晚期患者心肌纤维化广泛，心室收缩功能也减弱，易发生心力衰竭与猝死。'}) merge (d主动脉瓣下肌性梗阻:Diease{name:'主动脉瓣下肌性梗阻'}) merge (d肥厚型梗阻性心肌病)-[:别名]->(d主动脉瓣下肌性梗阻) merge (d特发性梗阻性心肌病:Diease{name:'特发性梗阻性心肌病'}) merge (d肥厚型梗阻性心肌病)-[:别名]->(d特发性梗阻性心肌病) merge (d特发性肥厚性主动脉瓣下狭窄:Diease{name:'特发性肥厚性主动脉瓣下狭窄'}) merge (d肥厚型梗阻性心肌病)-[:别名]->(d特发性肥厚性主动脉瓣下狭窄) merge (s水冲脉:Symptom{name:'水冲脉'}) merge (d肥厚型梗阻性心肌病)-[:症状]->(s水冲脉) merge (s劳动后气急:Symptom{name:'劳动后气急'}) merge (d肥厚型梗阻性心肌病)-[:症状]->(s劳动后气急) merge (s收缩期杂音:Symptom{name:'收缩期杂音'}) merge (d肥厚型梗阻性心肌病)-[:症状]->(s收缩期杂音) merge (s内脏梗阻:Symptom{name:'内脏梗阻'}) merge (d肥厚型梗阻性心肌病)-[:症状]->(s内脏梗阻) merge (s心脏结构异常:Symptom{name:'心脏结构异常'}) merge (d肥厚型梗阻性心肌病)-[:症状]->(s心脏结构异常) merge (s心肌灰白而松弛:Symptom{name:'心肌灰白而松弛'}) merge (d肥厚型梗阻性心肌病)-[:症状]->(s心肌灰白而松弛) 
merge (d室性期前收缩:Diease{name:'室性期前收缩', typical_symptom:'一般偶发的期前收缩不引起任何不适。当期前收缩频发或连续出现时，可使心排出量下降及重要器官灌注减少，可有心悸、胸闷、乏力、头昏、出汗、心绞痛或呼吸困难等症状。', early_symptom:'null', late_symptom:'null'}) merge (d室性过早搏动:Diease{name:'室性过早搏动'}) merge (d室性期前收缩)-[:别名]->(d室性过早搏动) merge (d室性期外搏动:Diease{name:'室性期外搏动'}) merge (d室性期前收缩)-[:别名]->(d室性期外搏动) merge (d室性期外收缩:Diease{name:'室性期外收缩'}) merge (d室性期前收缩)-[:别名]->(d室性期外收缩) merge (d室性早搏:Diease{name:'室性早搏'}) merge (d室性期前收缩)-[:别名]->(d室性早搏) merge (s尺动脉或桡动脉搏动减弱和消失:Symptom{name:'尺动脉或桡动脉搏动减弱和消失'}) merge (d室性期前收缩)-[:症状]->(s尺动脉或桡动脉搏动减弱和消失) merge (s心悸:Symptom{name:'心悸'}) merge (d室性期前收缩)-[:症状]->(s心悸) merge (s心音异常:Symptom{name:'心音异常'}) merge (d室性期前收缩)-[:症状]->(s心音异常) 
merge (d血管性痴呆:Diease{name:'血管性痴呆', typical_symptom:'多梗死性痴呆（MID）', early_symptom:'null', late_symptom:'null'}) merge (d脑血管性痴呆:Diease{name:'脑血管性痴呆'}) merge (d血管性痴呆)-[:别名]->(d脑血管性痴呆) merge (d血管性认识障碍:Diease{name:'血管性认识障碍'}) merge (d血管性痴呆)-[:别名]->(d血管性认识障碍) merge (d血管性认知缺损:Diease{name:'血管性认知缺损'}) merge (d血管性痴呆)-[:别名]->(d血管性认知缺损) 
merge (d雷诺病:Diease{name:'雷诺病', typical_symptom:'null', early_symptom:'发作时手足冷，麻木，偶有疼痛。典型发作时，以掌指关节为界，手指发凉、苍白、发紫、继而潮红。', late_symptom:'疾病晚期，逐渐出现手指背面汗毛消失，指甲生长变慢、粗糙、变形，皮肤萎缩变薄而且发紧（硬皮病指），指尖或甲床周围形成溃疡，并可引起感染。'}) merge (d肢端紫绀坏死症:Diease{name:'肢端紫绀坏死症'}) merge (d雷诺病)-[:别名]->(d肢端紫绀坏死症) merge (s皮肤苍白:Symptom{name:'皮肤苍白'}) merge (d雷诺病)-[:症状]->(s皮肤苍白) merge (s皮肤青紫色改变:Symptom{name:'皮肤青紫色改变'}) merge (d雷诺病)-[:症状]->(s皮肤青紫色改变) merge (s手皮肤发紫:Symptom{name:'手皮肤发紫'}) merge (d雷诺病)-[:症状]->(s手皮肤发紫) merge (s皮肤痛:Symptom{name:'皮肤痛'}) merge (d雷诺病)-[:症状]->(s皮肤痛) merge (s手背部皮肤发红肿胀:Symptom{name:'手背部皮肤发红肿胀'}) merge (d雷诺病)-[:症状]->(s手背部皮肤发红肿胀) merge (s指甲呈现青紫色:Symptom{name:'指甲呈现青紫色'}) merge (d雷诺病)-[:症状]->(s指甲呈现青紫色) merge (s肢体局部的皮肤颜色和温度改变:Symptom{name:'肢体局部的皮肤颜色和温度改变'}) merge (d雷诺病)-[:症状]->(s肢体局部的皮肤颜色和温度改变) merge (s手指发绀或坏死:Symptom{name:'手指发绀或坏死'}) merge (d雷诺病)-[:症状]->(s手指发绀或坏死) 
merge (d无症状型心肌缺血:Diease{name:'无症状型心肌缺血', typical_symptom:'null', early_symptom:'发作的时间节律性有异同', late_symptom:'心肌缺血可诱发心律失常，较重的心律失常也可诱发或加重心肌缺血，约有半数患者的心律失常是心肌缺血所致，严重心律失常与猝死有关'}) merge (d无痛性心肌缺血:Diease{name:'无痛性心肌缺血'}) merge (d无症状型心肌缺血)-[:别名]->(d无痛性心肌缺血) merge (d隐匿性心肌缺血:Diease{name:'隐匿性心肌缺血'}) merge (d无症状型心肌缺血)-[:别名]->(d隐匿性心肌缺血) merge (s冠状动脉痉挛:Symptom{name:'冠状动脉痉挛'}) merge (d无症状型心肌缺血)-[:症状]->(s冠状动脉痉挛) merge (s心肌细胞的浊肿:Symptom{name:'心肌细胞的浊肿'}) merge (d无症状型心肌缺血)-[:症状]->(s心肌细胞的浊肿) merge (s睡觉时心跳加快:Symptom{name:'睡觉时心跳加快'}) merge (d无症状型心肌缺血)-[:症状]->(s睡觉时心跳加快) 
merge (d三度房室传导阻滞:Diease{name:'三度房室传导阻滞', typical_symptom:'null', early_symptom:'患者其症状与心室率的快慢和伴随疾病相关，患者可感到疲倦、乏力、头晕、晕厥、心绞痛等', late_symptom:'并发心力衰竭时会有胸闷、气促及活动受限。因心室率突然减慢导致脑缺血，患者可能出现意识丧失、抽搐，严重者可致猝死'}) merge (d完全性房室传导阻滞:Diease{name:'完全性房室传导阻滞'}) merge (d三度房室传导阻滞)-[:别名]->(d完全性房室传导阻滞) merge (s抽搐:Symptom{name:'抽搐'}) merge (d三度房室传导阻滞)-[:症状]->(s抽搐) merge (s心动过缓:Symptom{name:'心动过缓'}) merge (d三度房室传导阻滞)-[:症状]->(s心动过缓) merge (s代脉:Symptom{name:'代脉'}) merge (d三度房室传导阻滞)-[:症状]->(s代脉) merge (s头昏:Symptom{name:'头昏'}) merge (d三度房室传导阻滞)-[:症状]->(s头昏) merge (s脑缺血:Symptom{name:'脑缺血'}) merge (d三度房室传导阻滞)-[:症状]->(s脑缺血) 
merge (d老年人高血压危象:Diease{name:'老年人高血压危象', typical_symptom:'因累及器官的不同，有不同的临床表现，血压舒张压高于17.3kPa（130mmHg），血压突然升高。眼底视网膜病变，出血、渗出或（和）视乳头水肿。头痛、嗜睡、抽搐、昏迷。注意评估意识状态、有无脑膜刺激征、视野改变及局部病理性体征等。', early_symptom:'null', late_symptom:'null'}) merge (d老年高血压危象:Diease{name:'老年高血压危象'}) merge (d老年人高血压危象)-[:别名]->(d老年高血压危象) 
merge (d心房扑动:Diease{name:'心房扑动', typical_symptom:'心房扑动呈1：1下传时（多在婴幼儿发生）可使心室率快达250次/分钟左右，可出现低血压、头晕、心悸、心绞痛，甚至心源性休克。', early_symptom:'null', late_symptom:'null'}) merge (s心悸:Symptom{name:'心悸'}) merge (d心房扑动)-[:症状]->(s心悸) merge (s头晕:Symptom{name:'头晕'}) merge (d心房扑动)-[:症状]->(s头晕) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d心房扑动)-[:症状]->(s呼吸困难) merge (s假日心脏综合征:Symptom{name:'假日心脏综合征'}) merge (d心房扑动)-[:症状]->(s假日心脏综合征) 
merge (d主动脉瓣狭窄:Diease{name:'主动脉瓣狭窄', typical_symptom:'null', early_symptom:'心绞痛，常由运动诱发，休息后缓解。发生于劳累后，也可发生在静息时，表明与劳累和体力活动不一定有关。', late_symptom:'劳力性呼吸困难往往是心功能能不全的表现，常伴有疲乏无力。随着心力衰竭的加重，可出现夜间阵发性呼吸困难、端坐呼吸、咳粉红色泡沫痰。'}) merge (s端坐呼吸:Symptom{name:'端坐呼吸'}) merge (d主动脉瓣狭窄)-[:症状]->(s端坐呼吸) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d主动脉瓣狭窄)-[:症状]->(s呼吸困难) merge (s劳力性晕厥:Symptom{name:'劳力性晕厥'}) merge (d主动脉瓣狭窄)-[:症状]->(s劳力性晕厥) merge (s收缩期杂音:Symptom{name:'收缩期杂音'}) merge (d主动脉瓣狭窄)-[:症状]->(s收缩期杂音) 
merge (d心源性休克:Diease{name:'心源性休克', typical_symptom:'null', early_symptom:'休克早期', late_symptom:'休克晚期可出现弥散性血管内凝血和多器官功能衰竭的症状。可引起皮肤黏膜和内脏广泛出血；后者可表现为急性肾、肝和脑等重要脏器功能障碍或衰竭的相应症状。'}) merge (s昏迷:Symptom{name:'昏迷'}) merge (d心源性休克)-[:症状]->(s昏迷) merge (s意识模糊:Symptom{name:'意识模糊'}) merge (d心源性休克)-[:症状]->(s意识模糊) merge (s无力:Symptom{name:'无力'}) merge (d心源性休克)-[:症状]->(s无力) merge (s心源性呼吸窘迫:Symptom{name:'心源性呼吸窘迫'}) merge (d心源性休克)-[:症状]->(s心源性呼吸窘迫) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d心源性休克)-[:症状]->(s呼吸困难) merge (s反应迟钝:Symptom{name:'反应迟钝'}) merge (d心源性休克)-[:症状]->(s反应迟钝) 
merge (d肾动脉狭窄:Diease{name:'肾动脉狭窄', typical_symptom:'null', early_symptom:'肾性高血压临床表现与原发性高血压相似，但腹部或腰部疼痛或损伤后血压急剧升高，一般抗高血压药物效果不满意等特点。', late_symptom:'缺血性肾脏病，肾功能缓慢进行性减退，功能减退常在先，而后肾小球功能才受损，尿改变常轻微。部分肾动脉狭窄患者腹部或腰部可闻及血管杂音'}) merge (d肾血管疾病:Diease{name:'肾血管疾病'}) merge (d肾动脉狭窄)-[:别名]->(d肾血管疾病) merge (s腹部血管杂音:Symptom{name:'腹部血管杂音'}) merge (d肾动脉狭窄)-[:症状]->(s腹部血管杂音) merge (s动脉粥样硬化:Symptom{name:'动脉粥样硬化'}) merge (d肾动脉狭窄)-[:症状]->(s动脉粥样硬化) merge (s血压高:Symptom{name:'血压高'}) merge (d肾动脉狭窄)-[:症状]->(s血压高) 
merge (d房性期前收缩:Diease{name:'房性期前收缩', typical_symptom:'主要症状为心悸、心脏“停跳”感，期前收缩次数过多时自觉“心跳很乱”，可有胸闷、心前区不适、头昏、乏力、脉搏有间歇等。也有无症状者。可能因期前收缩持续时间较久，患者已适应。', early_symptom:'null', late_symptom:'null'}) merge (d房性过早搏动:Diease{name:'房性过早搏动'}) merge (d房性期前收缩)-[:别名]->(d房性过早搏动) merge (d房性期外收缩:Diease{name:'房性期外收缩'}) merge (d房性期前收缩)-[:别名]->(d房性期外收缩) merge (d房性早搏:Diease{name:'房性早搏'}) merge (d房性期前收缩)-[:别名]->(d房性早搏) merge (d房早:Diease{name:'房早'}) merge (d房性期前收缩)-[:别名]->(d房早) merge (s头昏:Symptom{name:'头昏'}) merge (d房性期前收缩)-[:症状]->(s头昏) merge (s胸闷:Symptom{name:'胸闷'}) merge (d房性期前收缩)-[:症状]->(s胸闷) merge (s乏力:Symptom{name:'乏力'}) merge (d房性期前收缩)-[:症状]->(s乏力) 
merge (d恶性高血压:Diease{name:'恶性高血压', typical_symptom:'null', early_symptom:'血压突然显著升高，收缩压，舒张压均增高，病情进展迅速，可发生剧烈头痛，往往伴有恶心，呕吐，头晕，耳鸣等', late_symptom:'视力迅速减退，眼底出血，渗出或视盘水肿，肾功能急剧减退，持续性蛋白尿，血尿和管型尿，氮质血症或尿毒症'}) merge (d急进性高血压:Diease{name:'急进性高血压'}) merge (d恶性高血压)-[:别名]->(d急进性高血压) merge (s管型尿:Symptom{name:'管型尿'}) merge (d恶性高血压)-[:症状]->(s管型尿) merge (s耳鸣:Symptom{name:'耳鸣'}) merge (d恶性高血压)-[:症状]->(s耳鸣) merge (s氮质血症:Symptom{name:'氮质血症'}) merge (d恶性高血压)-[:症状]->(s氮质血症) merge (s尿素廓清障碍:Symptom{name:'尿素廓清障碍'}) merge (d恶性高血压)-[:症状]->(s尿素廓清障碍) merge (s颈性高血压:Symptom{name:'颈性高血压'}) merge (d恶性高血压)-[:症状]->(s颈性高血压) merge (s恶心:Symptom{name:'恶心'}) merge (d恶性高血压)-[:症状]->(s恶心) 
merge (d弓形体病:Diease{name:'弓形体病', typical_symptom:'免疫缺损者如艾滋病、器官移植、恶性肿瘤（主要为霍杰金病等）常有显著全身症状，如高热、斑丘疹、肌痛、关节痛、头痛、呕吐、谵妄，并发生脑炎、心肌炎、肺炎、肝炎、胃肠炎等。', early_symptom:'null', late_symptom:'null'}) merge (d弓浆虫病:Diease{name:'弓浆虫病'}) merge (d弓形体病)-[:别名]->(d弓浆虫病) merge (d弓形虫病:Diease{name:'弓形虫病'}) merge (d弓形体病)-[:别名]->(d弓形虫病) merge (d住血原虫病:Diease{name:'住血原虫病'}) merge (d弓形体病)-[:别名]->(d住血原虫病) merge (s斑疹:Symptom{name:'斑疹'}) merge (d弓形体病)-[:症状]->(s斑疹) merge (s溃疡:Symptom{name:'溃疡'}) merge (d弓形体病)-[:症状]->(s溃疡) 
merge (d心室内传导阻滞:Diease{name:'心室内传导阻滞', typical_symptom:'心室内传导阻滞，指希氏束分支以下的传导障碍，其共同特征是QRS时限延长。临床上除心音分裂外无其他特殊表现。', early_symptom:'null', late_symptom:'null'}) merge (d传导阻滞:Diease{name:'传导阻滞'}) merge (d心室内传导阻滞)-[:别名]->(d传导阻滞) merge (s心慌气短:Symptom{name:'心慌气短'}) merge (d心室内传导阻滞)-[:症状]->(s心慌气短) merge (s心悸:Symptom{name:'心悸'}) merge (d心室内传导阻滞)-[:症状]->(s心悸) merge (s乏力:Symptom{name:'乏力'}) merge (d心室内传导阻滞)-[:症状]->(s乏力) 
merge (d甲状腺功能亢进性心肌病:Diease{name:'甲状腺功能亢进性心肌病', typical_symptom:'null', early_symptom:'本病容易发生多种快速性心律失常，以房性、室性或房室结性早搏最多见，亦常发生阵发性或持续性心房颤动或扑动。心前区疼痛较轻，一般是一种沉重的痛感，有时可呈现典型的心绞痛。', late_symptom:'出现充血性心力衰竭的症状，如劳力性和夜间阵发性呼吸困难。'}) merge (d甲亢性心肌病:Diease{name:'甲亢性心肌病'}) merge (d甲状腺功能亢进性心肌病)-[:别名]->(d甲亢性心肌病) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d甲状腺功能亢进性心肌病)-[:症状]->(s呼吸困难) merge (s甲状腺肿大:Symptom{name:'甲状腺肿大'}) merge (d甲状腺功能亢进性心肌病)-[:症状]->(s甲状腺肿大) merge (s无力:Symptom{name:'无力'}) merge (d甲状腺功能亢进性心肌病)-[:症状]->(s无力) merge (s肝脏肿大:Symptom{name:'肝脏肿大'}) merge (d甲状腺功能亢进性心肌病)-[:症状]->(s肝脏肿大) merge (s心动过速:Symptom{name:'心动过速'}) merge (d甲状腺功能亢进性心肌病)-[:症状]->(s心动过速) merge (s疲劳:Symptom{name:'疲劳'}) merge (d甲状腺功能亢进性心肌病)-[:症状]->(s疲劳) 
merge (d心室间隔缺损:Diease{name:'心室间隔缺损', typical_symptom:'null', early_symptom:'心尖搏动增强并向左下移位，心界向左下扩大，典型体征为胸骨左缘Ⅲ～Ⅳ肋间有4～5级粗糙收缩期杂音，向心前区传导，伴收缩期细震颤。分流量大时，心尖部可有功能性舒张期杂音。', late_symptom:'有严重的肺动脉高压时，肺动脉瓣区有相对性肺动脉瓣关闭不全的舒张期杂音，原间隔缺损的收缩期杂音可减弱或消失。'}) merge (d室间隔缺损:Diease{name:'室间隔缺损'}) merge (d心室间隔缺损)-[:别名]->(d室间隔缺损) merge (s紫绀:Symptom{name:'紫绀'}) merge (d心室间隔缺损)-[:症状]->(s紫绀) merge (s右心衰竭:Symptom{name:'右心衰竭'}) merge (d心室间隔缺损)-[:症状]->(s右心衰竭) merge (s室间隔缺损:Symptom{name:'室间隔缺损'}) merge (d心室间隔缺损)-[:症状]->(s室间隔缺损) merge (s心脏杂音:Symptom{name:'心脏杂音'}) merge (d心室间隔缺损)-[:症状]->(s心脏杂音) merge (s收缩期杂音:Symptom{name:'收缩期杂音'}) merge (d心室间隔缺损)-[:症状]->(s收缩期杂音) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d心室间隔缺损)-[:症状]->(s呼吸困难) merge (s水肿:Symptom{name:'水肿'}) merge (d心室间隔缺损)-[:症状]->(s水肿) 
merge (d老年人心房纤颤:Diease{name:'老年人心房纤颤', typical_symptom:'null', early_symptom:'房颤发作时，除基础心脏病引起的血流动力学改变外，由于房颤使心房的收缩功能丧失，心室收缩变得不规律，室率增快病人最常见的症状是心悸。', late_symptom:'栓塞征'}) merge (d老年人房颤:Diease{name:'老年人房颤'}) merge (d老年人心房纤颤)-[:别名]->(d老年人房颤) merge (d老年心房纤颤:Diease{name:'老年心房纤颤'}) merge (d老年人心房纤颤)-[:别名]->(d老年心房纤颤) merge (s心悸:Symptom{name:'心悸'}) merge (d老年人心房纤颤)-[:症状]->(s心悸) merge (s疲劳:Symptom{name:'疲劳'}) merge (d老年人心房纤颤)-[:症状]->(s疲劳) merge (s乏力:Symptom{name:'乏力'}) merge (d老年人心房纤颤)-[:症状]->(s乏力) merge (s咯血伴胸痛:Symptom{name:'咯血伴胸痛'}) merge (d老年人心房纤颤)-[:症状]->(s咯血伴胸痛) 
merge (d窦性停搏:Diease{name:'窦性停搏', typical_symptom:'null', early_symptom:'冠状动脉、脑动脉及肾动脉的血流量减少，可表现气短、疲劳、头晕、胸闷等症状，严重时可出现晕厥', late_symptom:'过长时间的窦性停搏可令病人出现晕眩、视朦或短暂意识障碍，严重者甚至发生抽搐。'}) merge (d窦性间歇:Diease{name:'窦性间歇'}) merge (d窦性停搏)-[:别名]->(d窦性间歇) merge (d窦性静止:Diease{name:'窦性静止'}) merge (d窦性停搏)-[:别名]->(d窦性静止) merge (d窦性停顿:Diease{name:'窦性停顿'}) merge (d窦性停搏)-[:别名]->(d窦性停顿) merge (d窦性暂停:Diease{name:'窦性暂停'}) merge (d窦性停搏)-[:别名]->(d窦性暂停) merge (s晕厥反复发作:Symptom{name:'晕厥反复发作'}) merge (d窦性停搏)-[:症状]->(s晕厥反复发作) merge (s情景性晕厥:Symptom{name:'情景性晕厥'}) merge (d窦性停搏)-[:症状]->(s情景性晕厥) merge (s黑蒙:Symptom{name:'黑蒙'}) merge (d窦性停搏)-[:症状]->(s黑蒙) merge (s颈动脉窦性晕厥:Symptom{name:'颈动脉窦性晕厥'}) merge (d窦性停搏)-[:症状]->(s颈动脉窦性晕厥) 
